name	fight
type panel
speed  7
setlayer 999
health 10
shadow	0
facing  1
palette  none


lifespan 2

subject_to_screen 1





anim	follow1
	loop	0
	offset	0 0
	delay	1
	frame	data/sprites/0.png
	drawmethod	tintmode 1
	drawmethod	tintcolor 200_200_200
	delay	30
	sound	data/sounds/comp.wav
	offset	0 0
	frame	data/sprites/fight.png
	nodrawmethod	
	frame	data/sprites/fight.png
	drawmethod	tintmode 1
	drawmethod	tintcolor 200_200_200
	delay	10
	frame	data/sprites/fight.png
	nodrawmethod	
	frame	data/sprites/fight.png
	drawmethod	tintmode 1
	drawmethod	tintcolor 200_200_200
	frame	data/sprites/fight.png
	nodrawmethod	
	frame	data/sprites/fight.png
	frame	data/sprites/fight.png
	delay	400
	frame	data/sprites/fight.png
	@cmd	killentity getlocalvar("self")
	frame	data/sprites/fight.png
		
anim	idle
	loop	0
	offset	0 0
	delay	1
	frame	data/sprites/0.png
	drawmethod	tintmode 1
	drawmethod	tintcolor 200_200_200
	delay	30
	#sound	data/sounds/comp.wav
sound	data/sounds/win.wav
	frame	data/sprites/fight.png
	nodrawmethod	
	frame	data/sprites/fight.png
	drawmethod	tintmode 1
	drawmethod	tintcolor 200_200_200
	delay	10
	frame	data/sprites/fight.png
	nodrawmethod	
	frame	data/sprites/fight.png
	drawmethod	tintmode 1
	drawmethod	tintcolor 200_200_200
	frame	data/sprites/fight.png
	nodrawmethod	
	frame	data/sprites/fight.png
	frame	data/sprites/fight.png
	delay	400
	frame	data/sprites/fight.png
	@cmd	killentity getlocalvar("self")
	frame	data/sprites/fight.png
		
		
		
		
		
		
#|edited by openBor Stats v 0.67
		
