name    pic4
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	12
	offset	0 0 
sound	data/sounds/flame2.wav
frame	data/scenes/pic4/1.png
sound	data/sounds/pyell.wav
frame	data/scenes/pic4/2.png
frame	data/scenes/pic4/1.png
frame	data/scenes/pic4/2.png
frame	data/scenes/pic4/1.png
frame	data/scenes/pic4/2.png
delay 22
sound	data/sounds/electricity1.wav
frame	data/scenes/pic4/3.png
frame	data/scenes/pic4/4.png
frame	data/scenes/pic4/5.png
frame	data/scenes/pic4/6.png
frame	data/scenes/pic4/7.png
frame	data/scenes/pic4/6.png
frame	data/scenes/pic4/5.png
sound	data/sounds/pyell.wav
frame	data/scenes/pic4/8.png
frame	data/scenes/pic4/9.png
frame	data/scenes/pic4/8.png
frame	data/scenes/pic4/9.png
frame	data/scenes/pic4/8.png
frame	data/scenes/pic4/9.png
@cmd	killentity getlocalvar("self")
frame	data/scenes/pic4/9.png




		
#|edited by openBor Stats v 0.67
		
