name	selectanimation
health	1
type	panel
speed 10
shadow 0
setlayer -2000
facing 1








anim	idle
	loop	1 1
	delay	10
	offset	1 1
	@cmd	changeentityproperty getlocalvar("self") "direction" 1
	frame	data/chars/misc/select-animation/select-01.png
	@cmd	changeentityproperty getlocalvar("self") "setlayer" -2000
	frame	data/chars/misc/select-animation/select-02.png
	frame	data/chars/misc/select-animation/select-03.png
	frame	data/chars/misc/select-animation/select-04.png
	delay	3
	frame	data/chars/misc/select-animation/select-05.png
	frame	data/chars/misc/select-animation/select-06.png
	frame	data/chars/misc/select-animation/select-07.png
	delay	10
	frame	data/chars/misc/select-animation/select-08.png
	frame	data/chars/misc/select-animation/select-09.png
	frame	data/chars/misc/select-animation/select-10.png
	frame	data/chars/misc/select-animation/select-11.png
	frame	data/chars/misc/select-animation/select-12.png
	frame	data/chars/misc/select-animation/select-13.png
	frame	data/chars/misc/select-animation/select-14.png
	frame	data/chars/misc/select-animation/select-15.png
	frame	data/chars/misc/select-animation/select-16.png
	frame	data/chars/misc/select-animation/select-17.png
	frame	data/chars/misc/select-animation/select-18.png
	frame	data/chars/misc/select-animation/select-19.png
	frame	data/chars/misc/select-animation/select-20.png
		
#|edited by openBor Stats v 0.67
		
