name    vflame
type	    pshot
speed       1
nolife      1
gfxshadow   1
alpha   1


	animationscript	data/scripts/aniScp.c



anim	idle
	loop	0
	delay	8
	offset	51 44
	frame	data/chars/misc2/vflame1.gif
	offset	68 42
	frame	data/chars/misc2/vflame2.gif
	offset	69 43
	frame	data/chars/misc2/vflame3.gif
	offset	53 43
	frame	data/chars/misc2/vflame4.gif
	offset	68 41
	frame	data/chars/misc2/vflame5.gif
	offset	53 43
	frame	data/chars/misc2/vflame6.gif
	offset	53 43
	@cmd	freeself 1
	frame	data/chars/misc2/vflame6.gif
		
#|edited by openBor Stats v 0.49
		
