name	     Bombbird
type	     none
shadow	     0
candamage   enemy
animationscript data/scripts2/script.c
antigravity 100



anim	follow1
	loop	0
	delay	4
	offset	75 46
	move	5
	frame	data/chars/Strider/h1.gif
	@cmd	spawn01 "fallingbomb" 0 0 0
	move	12
	frame	data/chars/Strider/h2.gif
	frame	data/chars/Strider/h2.gif
	frame	data/chars/Strider/h2.gif
	frame	data/chars/Strider/h2.gif
	frame	data/chars/Strider/h2.gif
	frame	data/chars/Strider/h2.gif
	frame	data/chars/Strider/h2.gif
	frame	data/chars/Strider/h2.gif
	frame	data/chars/Strider/h2.gif
	frame	data/chars/Strider/h2.gif
	frame	data/chars/Strider/h2.gif
	frame	data/chars/Strider/h2.gif
	frame	data/chars/Strider/h2.gif
	@cmd	suicide()
	frame	data/chars/Strider/h2.gif
		
anim	idle
	attack	24 10 77 237 0
	loop	1
	delay	5
	offset	80 45
	move	25
	followanim	1
	followcond	1
	frame	data/chars/Strider/h1.gif
	frame	data/chars/Strider/h1.gif
	frame	data/chars/Strider/h1.gif
	frame	data/chars/Strider/h1.gif
	frame	data/chars/Strider/h1.gif
		
#|edited by openBor Stats v 0.50
		
