name		ma6
health		1
nolife		1
type		npc
hostile		enemy obstacle
candamage	enemy obstacle
speed		15
noquake		1
falldie		1
subtype		flydie
shadow		0
remove		0

palette data/chars/misc/magic/magic.gif #1

anim idle
	fastattack 1
	loop	0
	offset     195 128
	bbox    	0 0 0 0
	hitflash	flash01
	hitfx		data/sounds/hit01.wav
	delay	2
	attack1  209 145 32 53 2 0 1
	frame	data/chars/misc/magic/ma501.gif
	frame	data/chars/misc/magic/ma601.gif
	attack1  0 0 0 0 0 0
	frame	data/chars/misc/magic/ma502.gif
	frame	data/chars/misc/magic/ma602.gif
	attack2  179 145 62 53 2 0 1
	frame	data/chars/misc/magic/ma503.gif
	frame	data/chars/misc/magic/ma603.gif
	attack2  0 0 0 0 0 0
	frame	data/chars/misc/magic/ma504.gif
	frame	data/chars/misc/magic/ma604.gif
	attack2  149 139 92 60 2 0 1
	frame	data/chars/misc/magic/ma505.gif
	frame	data/chars/misc/magic/ma605.gif
	frame	data/chars/misc/magic/ma506.gif
	frame	data/chars/misc/magic/ma606.gif
	frame	data/chars/misc/magic/ma507.gif
	frame	data/chars/misc/magic/ma607.gif
	attack2  0 0 0 0 0 0
	frame	data/chars/misc/magic/ma508.gif
	frame	data/chars/misc/magic/ma608.gif
	hitfx		data/sounds/burn01.wav
	attack3  148 146 62 53 2 1 1
	frame	data/chars/misc/magic/ma509.gif
	frame	data/chars/misc/magic/ma609.gif
	attack3  0 0 0 0 0 0
	frame	data/chars/misc/magic/ma510.gif
	frame	data/chars/misc/magic/ma610.gif
	attack3  148 146 32 53 2 1 1
	frame	data/chars/misc/magic/ma511.gif
	frame	data/chars/misc/magic/ma611.gif
	frame	data/chars/misc/magic/ma512.gif
	frame	data/chars/misc/magic/ma612.gif
	frame	data/chars/misc/magic/ma513.gif
	frame	data/chars/misc/magic/ma613.gif
	attack3  0 0 0 0 0 0
	bbox    	0 0 0 0
	frame	data/chars/misc/empty.gif
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif



