#	music		[path] [loop]		# BOR file to play
#	animation	[path] [x] [y]		# GIF animation to play
#	silence					# Stop music

music		data/music/hohoemi.bor 0 0
animation	data/scenes/open1.gif 
animation	data/scenes/open2.gif   0 0
animation	data/scenes/open3.gif
animation	data/scenes/open4.gif
animation	data/scenes/open5.gif
animation	data/scenes/open6.gif
animation	data/scenes/open7.gif
animation	data/scenes/open8.gif
animation	data/scenes/open9.gif
animation	data/scenes/open10.gif
animation	data/scenes/open11.gif
animation	data/scenes/open12.gif
music		data/music/demo.bor 0 0
animation	data/scenes/demo1.gif
animation	data/scenes/demo2.gif
animation	data/scenes/demo3.gif
music		data/music/remix.bor 0 0
animation	data/scenes/anigif2.gif





