name		spear
health		1
nolife		1
type		npc
hostile		player npc obstacle
candamage	player npc obstacle
speed		25
noquake		1
falldie		1
subtype		flydie
shadow		0
flash				flash01
noatflash			1

palette data/chars/misc/spear/spear.gif #1

anim idle
	loop	0
	 offset     225 128
	bbox    	190 146 85 53
	hitflash Flash01
	hitfx   data/sounds/hit01.wav
	delay	45
#	attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	attack2		190 146	85		53		5			1		0		0			30			
	frame	data/chars/misc/spear/00.gif
	delay		2
	frame	data/chars/misc/spear/00.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/spear/00.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/spear/00.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/spear/00.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/spear/00.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/spear/00.gif
	frame		data/chars/misc/empty.gif
	attack2  0 0 0 0 0 0
	frame	data/chars/misc/empty.gif
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	
anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	jumpframe 0 2 0
	loop	0
	offset     225 128
	delay		2
	frame	data/chars/misc/spear/01.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/spear/01.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/spear/01.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/spear/01.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/spear/01.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/spear/01.gif
	frame		data/chars/misc/empty.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif



