name	redbod
health	2000
speed	16
type	enemy
#shadow	3
noquake 1
dust    dust
cantgrab 1
aggression -3
nodrop 1
bflash bflash
falldie 1
nodieblink 3
facing 2
nomove 1
icon	data/chars/redwyrm/icon.gif
icondie    data/chars/misc/icond.gif
diesound data/sounds/orcdie.wav
setlayer -1000

palette data/chars/redwyrm/redwyrm.gif #1

alternatepal	data/chars/redwyrm/testpal.gif

#fmap 1

#remap	data/chars/redwyrm/boidle1.gif   data/chars/redwyrm/bofrez.gif

anim spawn
	loop	0
	bbox	370 20 20 20
	delay	1

	sound   data/sounds/bluroar.wav
	offset	225 1
	drawmethod scalex 1.2
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 5
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 10
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 15
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 20
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 25
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 30
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 35
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 40
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 45
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 50
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 55
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 60
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 65
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 70
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 75
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 80
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 85
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 90
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 95
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 100
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 105
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 110
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 115
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 120
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 125
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 130
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 135
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 140
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 145
	frame	data/chars/redwyrm/redbod01.gif

	offset	225 150
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 155
	frame	data/chars/redwyrm/redbod01.gif
	offset	225 160
